source_workout_id,session_date,start_time,end_time,session_type,duration_min,avg_hr_bpm,max_hr_bpm,distance_km,avg_pace_sec_per_km,elevation_gain_m,calories_kcal,training_load,route_type,cadence_spm,notes
g1056,2025-05-29,2025-05-29 17:00:00,2025-05-29 17:50:36,CrossFit,50.6,149,169,,,,554,82.93,,,"Power cleans, then chipper: wall balls, DU, HSPU, lunges"
g1057,2025-05-30,2025-05-30 06:00:00,2025-05-30 06:46:12,run_quality,46.2,153,169,9.65,287.25,109,542,84.82,road,166,Hill repeats 8x400m
g1058,2025-05-31,2025-05-31 17:00:00,2025-05-31 17:56:00,CrossFit,56.0,142,167,,,,500,87.47,,,"Snatch practice, then 3 rounds: 500m row, 15 OH squats, 10 MU"
g1059,2025-05-31,2025-05-31 06:00:00,2025-05-31 06:51:31,run_easy,51.53,143,153,9.08,340.51,62,486,73.69,road,170,
g1060,2025-06-01,2025-06-01 06:00:00,2025-06-01 07:36:10,run_long,96.17,140,150,16.41,351.63,156,815,148.1,road,167,
g1061,2025-06-03,2025-06-03 17:00:00,2025-06-03 17:53:44,CrossFit,53.74,149,178,,,,557,88.08,,,"Strict press 5x5, then Cindy variant with push-ups and ring rows"
g1062,2025-06-04,2025-06-04 06:00:00,2025-06-04 06:48:18,run_easy,48.31,130,141,8.52,340.21,110,382,62.8,road,179,
g1063,2025-06-05,2025-06-05 17:00:00,2025-06-05 17:59:31,CrossFit,59.52,148,163,,,,627,96.9,,,"Strict press 5x5, then Cindy variant with push-ups and ring rows"
g1064,2025-06-06,2025-06-06 06:00:00,2025-06-06 06:50:06,run_quality,50.1,157,167,11.0,273.27,114,591,94.39,road,179,Fartlek
g1065,2025-06-07,2025-06-07 17:00:00,2025-06-07 17:50:55,CrossFit,50.92,145,161,,,,484,81.22,,,"Power cleans, then chipper: wall balls, DU, HSPU, lunges"
g1066,2025-06-07,2025-06-07 06:00:00,2025-06-07 06:45:14,run_easy,45.24,140,153,8.3,327.04,52,366,63.34,road,174,
g1067,2025-06-08,2025-06-08 06:00:00,2025-06-08 07:31:28,run_long,91.48,134,144,15.86,346.08,80,735,134.84,trail,175,
g1068,2025-06-10,2025-06-10 17:00:00,2025-06-10 18:01:33,CrossFit,61.56,142,158,,,,604,96.16,,,"Power cleans, then chipper: wall balls, DU, HSPU, lunges"
g1069,2025-06-11,2025-06-11 06:00:00,2025-06-11 06:51:15,run_easy,51.26,134,146,9.29,331.07,35,404,68.69,trail,174,
g1070,2025-06-12,2025-06-12 17:00:00,2025-06-12 17:50:37,CrossFit,50.62,156,185,,,,503,86.86,,,"Strict press 5x5, then Cindy variant with push-ups and ring rows"
g1071,2025-06-13,2025-06-13 06:00:00,2025-06-13 06:50:21,run_quality,50.35,151,168,9.94,303.92,116,521,91.23,road,166,Intervals 6x1km
g1072,2025-06-14,2025-06-14 17:00:00,2025-06-14 18:03:22,CrossFit,63.37,143,169,,,,637,99.68,,,"Power cleans, then chipper: wall balls, DU, HSPU, lunges"
g1073,2025-06-14,2025-06-14 06:00:00,2025-06-14 06:49:02,run_easy,49.04,141,155,8.71,337.82,162,412,69.15,road,169,
g1074,2025-06-15,2025-06-15 06:00:00,2025-06-15 07:41:44,run_long,101.74,137,145,16.48,370.41,109,869,153.32,trail,172,Long steady
g1075,2025-06-18,2025-06-18 06:00:00,2025-06-18 06:50:10,run_easy,50.17,134,146,9.06,332.25,48,407,67.23,road,175,
g1076,2025-06-19,2025-06-19 17:00:00,2025-06-19 18:01:51,CrossFit,61.86,154,175,,,,604,104.79,,,"Front squats 4x6, then EMOM 16min: cal row, DB snatch, box step-overs"
g1077,2025-06-20,2025-06-20 06:00:00,2025-06-20 06:57:18,run_quality,57.3,155,168,11.86,289.88,135,677,106.58,road,169,Tempo 4x2km
g1078,2025-06-21,2025-06-21 17:00:00,2025-06-21 17:50:46,CrossFit,50.77,150,179,,,,522,83.77,,,"Strict press 5x5, then Cindy variant with push-ups and ring rows"
g1079,2025-06-21,2025-06-21 06:00:00,2025-06-21 06:44:01,run_easy,44.03,136,146,8.14,324.55,179,375,59.88,road,167,
g1080,2025-06-22,2025-06-22 06:00:00,2025-06-22 07:45:52,run_long,105.87,135,149,17.1,371.47,59,932,157.22,trail,167,Long run
g1081,2025-06-24,2025-06-24 17:00:00,2025-06-24 17:58:03,CrossFit,58.06,161,187,,,,636,102.82,,,"Clean and jerk complex, then 21-15-9 thrusters and burpees"
g1082,2025-06-25,2025-06-25 06:00:00,2025-06-25 06:51:18,run_easy,51.3,138,154,9.58,321.29,119,485,70.79,road,168,
g1083,2025-06-26,2025-06-26 17:00:00,2025-06-26 17:58:43,CrossFit,58.72,152,169,,,,613,98.18,,,"Strict press 5x5, then Cindy variant with push-ups and ring rows"
g1084,2025-06-27,2025-06-27 06:00:00,2025-06-27 06:48:12,run_quality,48.21,147,164,10.07,287.25,53,561,85.04,road,167,Fartlek
g1085,2025-06-28,2025-06-28 17:00:00,2025-06-28 17:59:42,CrossFit,59.71,152,169,,,,617,99.84,,,"Snatch practice, then 3 rounds: 500m row, 15 OH squats, 10 MU"
g1086,2025-06-28,2025-06-28 06:00:00,2025-06-28 06:43:36,run_easy,43.61,140,154,8.25,317.16,183,452,61.05,trail,166,
g1087,2025-06-29,2025-06-29 06:00:00,2025-06-29 07:49:35,run_long,109.59,134,142,18.01,365.1,43,934,161.54,road,169,Long run
g1088,2025-07-01,2025-07-01 17:00:00,2025-07-01 17:58:59,CrossFit,58.99,143,169,,,,609,92.79,,,"Back squats 5x5, then AMRAP 12min: wall balls, box jumps, pull-ups"
g1089,2025-07-02,2025-07-02 06:00:00,2025-07-02 06:50:40,run_easy,50.68,139,153,9.38,324.18,180,483,70.45,road,169,
g1090,2025-07-03,2025-07-03 17:00:00,2025-07-03 17:53:39,CrossFit,53.66,142,165,,,,531,83.82,,,"Front squats 4x6, then EMOM 16min: cal row, DB snatch, box step-overs"
g1091,2025-07-04,2025-07-04 06:00:00,2025-07-04 06:55:03,run_quality,55.06,153,175,12.07,273.7,20,577,101.09,road,168,Intervals 6x1km
g1092,2025-07-05,2025-07-05 17:00:00,2025-07-05 17:54:18,CrossFit,54.3,157,185,,,,587,93.78,,,"Snatch practice, then 3 rounds: 500m row, 15 OH squats, 10 MU"
g1093,2025-07-05,2025-07-05 06:00:00,2025-07-05 06:53:40,run_easy,53.68,125,137,9.35,344.47,84,447,67.1,trail,166,
g1094,2025-07-06,2025-07-06 06:00:00,2025-07-06 07:56:58,run_long,116.98,138,152,19.06,368.25,115,997,177.58,trail,175,Long steady
g1095,2025-07-08,2025-07-08 17:00:00,2025-07-08 18:00:00,CrossFit,60.01,143,163,,,,549,94.4,,,"Clean and jerk complex, then 21-15-9 thrusters and burpees"
g1096,2025-07-09,2025-07-09 06:00:00,2025-07-09 06:47:35,run_easy,47.59,148,167,8.88,321.55,161,488,70.43,road,179,
g1097,2025-07-10,2025-07-10 17:00:00,2025-07-10 17:52:12,CrossFit,52.2,153,179,,,,570,87.85,,,"Bench press 5x5, then 5 rounds: 10 DB thrusters, 15 cal bike, 20 sit-ups"
g1098,2025-07-11,2025-07-11 06:00:00,2025-07-11 06:55:16,run_quality,55.28,159,171,11.2,296.14,199,595,105.47,road,170,Threshold 20min
g1099,2025-07-12,2025-07-12 17:00:00,2025-07-12 18:00:24,CrossFit,60.4,135,155,,,,536,89.69,,,"Strict press 5x5, then Cindy variant with push-ups and ring rows"
g1100,2025-07-12,2025-07-12 06:00:00,2025-07-12 06:50:52,run_easy,50.87,144,158,9.21,331.4,167,454,73.25,road,173,
g1101,2025-07-13,2025-07-13 06:00:00,2025-07-13 07:51:46,run_long,111.78,137,147,18.58,360.97,198,893,168.45,road,173,Long run
g1102,2025-07-15,2025-07-15 17:00:00,2025-07-15 18:03:48,CrossFit,63.81,135,150,,,,559,94.76,,,"Power cleans, then chipper: wall balls, DU, HSPU, lunges"
g1103,2025-07-16,2025-07-16 06:00:00,2025-07-16 06:51:46,run_easy,51.78,130,145,9.8,317.02,63,469,67.31,trail,165,
g1104,2025-07-17,2025-07-17 17:00:00,2025-07-17 18:04:25,CrossFit,64.43,151,176,,,,658,107.02,,,"Snatch practice, then 3 rounds: 500m row, 15 OH squats, 10 MU"
g1105,2025-07-18,2025-07-18 06:00:00,2025-07-18 06:51:37,run_quality,51.62,160,177,11.39,271.92,176,548,99.11,road,170,Hill repeats 8x400m
g1106,2025-07-20,2025-07-20 06:00:00,2025-07-20 07:52:39,run_long,112.66,141,150,19.8,341.39,104,995,174.74,trail,171,Long steady
g1107,2025-07-22,2025-07-22 17:00:00,2025-07-22 17:50:12,CrossFit,50.2,150,174,,,,514,82.83,,,"Deadlifts 5x3, then 4 rounds: 400m run, 15 KB swings, 12 T2B"
g1108,2025-07-24,2025-07-24 17:00:00,2025-07-24 18:00:12,CrossFit,60.2,149,177,,,,635,98.67,,,"Front squats 4x6, then EMOM 16min: cal row, DB snatch, box step-overs"
g1109,2025-07-25,2025-07-25 06:00:00,2025-07-25 06:58:54,run_quality,58.9,162,179,12.39,285.23,153,662,114.5,road,165,Intervals 6x1km
g1110,2025-07-26,2025-07-26 17:00:00,2025-07-26 18:04:38,CrossFit,64.64,165,189,,,,718,117.32,,,"Clean and jerk complex, then 21-15-9 thrusters and burpees"
g1111,2025-07-26,2025-07-26 06:00:00,2025-07-26 06:50:32,run_easy,50.54,134,145,9.38,323.28,136,408,67.72,trail,166,
g1112,2025-07-29,2025-07-29 17:00:00,2025-07-29 18:02:42,CrossFit,62.7,136,151,,,,535,93.8,,,"Front squats 4x6, then EMOM 16min: cal row, DB snatch, box step-overs"
g1113,2025-07-30,2025-07-30 06:00:00,2025-07-30 06:47:07,run_easy,47.12,142,154,9.05,312.4,63,393,66.91,road,173,
g1114,2025-08-01,2025-08-01 06:00:00,2025-08-01 06:54:07,run_quality,54.12,153,164,11.95,271.73,21,582,99.36,road,169,Threshold 20min
g1115,2025-08-02,2025-08-02 17:00:00,2025-08-02 18:01:16,CrossFit,61.28,144,169,,,,568,97.07,,,"Clean and jerk complex, then 21-15-9 thrusters and burpees"
g1116,2025-08-02,2025-08-02 06:00:00,2025-08-02 06:57:00,run_easy,57.0,126,141,10.36,330.12,24,488,71.82,road,172,
g1117,2025-08-03,2025-08-03 06:00:00,2025-08-03 07:44:45,run_long,104.76,137,151,18.39,341.79,165,904,157.87,road,176,Long steady
g1118,2025-08-05,2025-08-05 17:00:00,2025-08-05 18:04:27,CrossFit,64.46,145,167,,,,608,102.81,,,"Power cleans, then chipper: wall balls, DU, HSPU, lunges"
g1119,2025-08-06,2025-08-06 06:00:00,2025-08-06 06:52:07,run_easy,52.12,141,158,9.35,334.46,89,438,73.49,road,174,
g1120,2025-08-08,2025-08-08 06:00:00,2025-08-08 07:00:19,run_quality,60.32,154,176,12.57,287.92,157,638,111.47,road,178,Intervals 6x1km
g1121,2025-08-09,2025-08-09 17:00:00,2025-08-09 17:57:28,CrossFit,57.48,143,162,,,,530,90.42,,,"Clean and jerk complex, then 21-15-9 thrusters and burpees"
g1122,2025-08-09,2025-08-09 06:00:00,2025-08-09 06:49:51,run_easy,49.86,140,151,9.49,315.24,66,446,69.8,trail,168,
g1123,2025-08-10,2025-08-10 06:00:00,2025-08-10 07:58:34,run_long,118.57,141,149,20.86,341.05,93,1031,183.9,trail,175,Sunday long
g1124,2025-08-12,2025-08-12 17:00:00,2025-08-12 17:57:41,CrossFit,57.69,155,179,,,,579,98.36,,,"Power cleans, then chipper: wall balls, DU, HSPU, lunges"
g1125,2025-08-13,2025-08-13 06:00:00,2025-08-13 06:53:12,run_easy,53.2,145,161,9.93,321.45,30,514,77.14,road,175,
g1126,2025-08-14,2025-08-14 17:00:00,2025-08-14 17:52:19,CrossFit,52.32,139,155,,,,465,80.0,,,"Snatch practice, then 3 rounds: 500m row, 15 OH squats, 10 MU"
g1127,2025-08-15,2025-08-15 06:00:00,2025-08-15 06:52:40,run_quality,52.68,152,168,11.13,283.99,182,576,96.09,road,166,Hill repeats 8x400m
g1128,2025-08-16,2025-08-16 17:00:00,2025-08-16 18:03:50,CrossFit,63.84,148,174,,,,609,103.93,,,"Strict press 5x5, then Cindy variant with push-ups and ring rows"
g1129,2025-08-16,2025-08-16 06:00:00,2025-08-16 06:48:58,run_easy,48.97,137,154,9.06,324.3,70,389,67.09,road,167,
g1130,2025-08-17,2025-08-17 06:00:00,2025-08-17 08:03:43,run_long,123.72,136,144,21.36,347.53,188,1011,185.09,road,171,
g1131,2025-08-19,2025-08-19 17:00:00,2025-08-19 17:50:48,CrossFit,50.81,161,186,,,,525,89.98,,,"Front squats 4x6, then EMOM 16min: cal row, DB snatch, box step-overs"
g1132,2025-08-20,2025-08-20 06:00:00,2025-08-20 06:50:12,run_easy,50.21,130,140,9.36,321.86,101,418,65.27,road,168,
g1133,2025-08-21,2025-08-21 17:00:00,2025-08-21 17:52:45,CrossFit,52.76,164,185,,,,542,95.18,,,"Front squats 4x6, then EMOM 16min: cal row, DB snatch, box step-overs"
g1134,2025-08-22,2025-08-22 06:00:00,2025-08-22 06:59:09,run_quality,59.15,158,178,12.36,287.14,193,654,112.15,road,178,Intervals 6x1km
g1135,2025-08-23,2025-08-23 17:00:00,2025-08-23 17:58:24,CrossFit,58.41,152,177,,,,570,97.66,,,"Deadlifts 5x3, then 4 rounds: 400m run, 15 KB swings, 12 T2B"
g1136,2025-08-23,2025-08-23 06:00:00,2025-08-23 07:03:44,run_easy,63.74,137,154,11.06,345.79,151,488,87.32,road,178,
g1137,2025-08-24,2025-08-24 06:00:00,2025-08-24 08:04:01,run_long,124.02,139,149,21.42,347.39,189,1083,189.63,trail,174,Long run
g1138,2025-08-26,2025-08-26 17:00:00,2025-08-26 17:58:40,CrossFit,58.68,136,151,,,,530,87.79,,,"Strict press 5x5, then Cindy variant with push-ups and ring rows"
g1139,2025-08-27,2025-08-27 06:00:00,2025-08-27 06:51:52,run_easy,51.88,132,151,9.56,325.61,191,429,68.48,road,170,
g1140,2025-08-28,2025-08-28 17:00:00,2025-08-28 17:54:36,CrossFit,54.6,164,191,,,,612,98.5,,,"Clean and jerk complex, then 21-15-9 thrusters and burpees"
g1141,2025-08-29,2025-08-29 06:00:00,2025-08-29 07:00:05,run_quality,60.09,151,168,12.66,284.79,40,611,108.88,road,171,Threshold 20min
g1142,2025-08-30,2025-08-30 17:00:00,2025-08-30 17:58:08,CrossFit,58.14,156,176,,,,612,99.77,,,"Snatch practice, then 3 rounds: 500m row, 15 OH squats, 10 MU"
g1143,2025-08-30,2025-08-30 06:00:00,2025-08-30 07:01:22,run_easy,61.37,141,151,10.65,345.75,36,484,86.53,road,178,
g1144,2025-08-31,2025-08-31 06:00:00,2025-08-31 08:16:23,run_long,136.39,136,149,22.83,358.45,140,1155,204.04,road,168,
g1145,2025-09-02,2025-09-02 17:00:00,2025-09-02 17:58:16,CrossFit,58.27,159,188,,,,656,101.91,,,"Power cleans, then chipper: wall balls, DU, HSPU, lunges"
g1146,2025-09-03,2025-09-03 06:00:00,2025-09-03 06:58:10,run_easy,58.17,146,163,10.22,341.51,91,568,84.93,road,176,
g1147,2025-09-04,2025-09-04 17:00:00,2025-09-04 17:54:00,CrossFit,54.01,144,172,,,,545,85.55,,,"Snatch practice, then 3 rounds: 500m row, 15 OH squats, 10 MU"
g1148,2025-09-06,2025-09-06 17:00:00,2025-09-06 17:50:23,CrossFit,50.39,142,168,,,,477,78.71,,,"Power cleans, then chipper: wall balls, DU, HSPU, lunges"
g1149,2025-09-07,2025-09-07 06:00:00,2025-09-07 08:17:52,run_long,137.88,140,154,24.0,344.7,43,1175,212.34,trail,179,Long run
g1150,2025-09-09,2025-09-09 17:00:00,2025-09-09 18:03:33,CrossFit,63.56,147,169,,,,586,102.78,,,"Snatch practice, then 3 rounds: 500m row, 15 OH squats, 10 MU"
g1151,2025-09-10,2025-09-10 06:00:00,2025-09-10 06:51:30,run_easy,51.5,135,152,9.77,316.27,170,413,69.53,trail,169,
g1152,2025-09-11,2025-09-11 17:00:00,2025-09-11 17:50:22,CrossFit,50.38,144,159,,,,451,79.8,,,"Deadlifts 5x3, then 4 rounds: 400m run, 15 KB swings, 12 T2B"
g1153,2025-09-12,2025-09-12 06:00:00,2025-09-12 07:06:04,run_quality,66.07,148,159,14.53,272.83,134,714,117.34,road,167,Fartlek
g1154,2025-09-13,2025-09-13 17:00:00,2025-09-13 17:52:54,CrossFit,52.91,156,183,,,,580,90.79,,,"Snatch practice, then 3 rounds: 500m row, 15 OH squats, 10 MU"
g1155,2025-09-13,2025-09-13 06:00:00,2025-09-13 06:58:28,run_easy,58.48,146,162,10.9,321.91,176,487,85.38,road,178,
g1156,2025-09-14,2025-09-14 06:00:00,2025-09-14 08:04:59,run_long,124.99,135,144,21.71,345.44,172,1069,185.61,trail,168,Long run
g1157,2025-09-16,2025-09-16 17:00:00,2025-09-16 18:01:55,CrossFit,61.93,140,164,,,,595,95.37,,,"Strict press 5x5, then Cindy variant with push-ups and ring rows"
g1158,2025-09-17,2025-09-17 06:00:00,2025-09-17 06:57:30,run_easy,57.51,142,160,10.01,344.72,73,548,81.66,road,174,
g1159,2025-09-18,2025-09-18 17:00:00,2025-09-18 18:02:49,CrossFit,62.82,153,173,,,,594,105.73,,,"Back squats 5x5, then AMRAP 12min: wall balls, box jumps, pull-ups"
g1160,2025-09-19,2025-09-19 06:00:00,2025-09-19 07:06:08,run_quality,66.14,158,168,14.33,276.93,113,753,125.4,road,168,Tempo 4x2km
g1161,2025-09-20,2025-09-20 17:00:00,2025-09-20 17:50:26,CrossFit,50.44,150,175,,,,492,83.23,,,"Deadlifts 5x3, then 4 rounds: 400m run, 15 KB swings, 12 T2B"
g1162,2025-09-20,2025-09-20 06:00:00,2025-09-20 06:59:48,run_easy,59.8,141,154,10.36,346.33,137,518,84.32,road,177,
g1163,2025-09-21,2025-09-21 06:00:00,2025-09-21 08:27:40,run_long,147.68,137,153,24.0,369.2,38,1242,222.55,trail,173,Sunday long
g1164,2025-09-23,2025-09-23 17:00:00,2025-09-23 17:53:05,CrossFit,53.09,153,178,,,,585,89.35,,,"Snatch practice, then 3 rounds: 500m row, 15 OH squats, 10 MU"
g1165,2025-09-24,2025-09-24 06:00:00,2025-09-24 07:02:04,run_easy,62.07,135,149,10.91,341.36,83,558,83.79,road,177,
