date,body_weight_kg,body_fat_pct,resting_hr_bpm,hrv_ms,sleep_duration_min,sleep_score,steps,active_energy_kcal,training_readiness,stress_score,body_battery
2025-04-22,78.67,15.88,55,41.41,416.5,74.9,8681,554.95,74.56,44.98,59.86
2025-04-23,78.79,16.28,55,47.05,415.91,62.23,7458,541.52,59.49,41.56,59.67
2025-04-24,78.71,16.01,52,48.42,377.66,54.29,11779,499.87,67.41,43.95,55.48
2025-04-25,78.83,15.84,50,51.35,429.36,71.36,6967,799.94,75.04,20.97,64.83
2025-04-26,78.74,16.44,56,53.24,414.25,74.11,6794,780.44,71.97,41.65,60.02
2025-04-27,78.54,16.57,51,51.22,427.68,77.55,11246,457.67,73.81,58.14,55.65
2025-04-28,78.54,15.97,53,49.08,445.07,82.22,3198,573.93,77.33,17.23,76.96
2025-04-29,78.58,15.92,52,51.08,442.92,72.12,10159,667.24,70.81,31.4,53.11
2025-04-30,78.44,15.73,52,46.23,418.31,71.75,7378,568.58,61.95,35.45,53.84
2025-05-01,78.34,15.67,56,45.41,415.21,61.19,7754,695.43,66.04,44.82,63.18
2025-05-02,78.42,15.64,51,39.51,403.15,61.85,8483,575.63,71.07,27.22,51.94
2025-05-03,78.3,15.96,55,38.59,451.57,77.28,7287,533.0,68.19,24.84,59.52
2025-05-05,78.14,15.33,53,53.32,453.91,87.34,5503,596.39,72.02,59.42,51.35
2025-05-06,78.19,16.26,56,48.69,400.48,55.19,6427,411.65,70.09,19.63,50.5
2025-05-07,78.04,15.85,55,49.32,423.61,61.63,7379,542.72,75.11,43.84,56.53
2025-05-08,78.14,15.98,51,51.97,375.91,59.13,9303,500.01,69.41,42.8,64.78
2025-05-09,77.91,15.54,49,54.49,417.62,66.38,6502,734.29,81.62,20.28,47.32
2025-05-11,77.82,15.99,54,56.27,432.01,70.39,8924,686.4,74.88,30.26,60.31
2025-05-12,77.51,15.7,44,49.69,388.3,53.6,7591,628.32,63.14,40.65,35.53
2025-05-13,77.56,15.69,54,54.42,400.64,59.92,7434,437.87,76.62,51.89,56.92
2025-05-14,77.46,15.78,54,48.67,424.17,62.27,3976,473.8,75.92,53.6,63.31
2025-05-15,77.64,16.0,50,53.19,482.43,93.91,8876,509.58,66.14,44.19,59.87
2025-05-16,77.6,15.74,55,47.08,409.6,67.5,5740,450.49,73.23,47.75,57.88
2025-05-17,77.41,15.54,55,41.75,466.33,71.97,9600,549.38,58.86,43.02,59.19
2025-05-18,77.4,15.71,55,52.34,424.9,67.91,8781,640.08,72.25,37.84,50.27
2025-05-19,77.29,15.18,52,40.34,437.71,73.54,5521,520.15,61.35,34.45,52.8
2025-05-20,77.23,15.34,52,56.01,442.63,75.33,9399,690.56,78.1,40.49,56.49
2025-05-21,76.96,15.54,52,55.23,417.16,68.13,8994,667.46,74.84,41.52,53.18
2025-05-22,76.91,15.03,55,46.66,463.07,68.49,8732,499.39,65.65,34.06,61.41
2025-05-23,77.04,15.39,50,51.41,457.78,80.32,9573,618.79,66.89,36.73,67.11
2025-05-24,77.0,15.08,54,43.72,479.34,92.84,3825,552.5,72.44,27.33,58.5
2025-05-25,77.0,15.7,52,47.64,445.47,73.91,7120,553.87,70.46,55.56,58.61
2025-05-26,76.81,15.91,50,45.15,388.78,62.8,5353,461.19,66.02,55.71,49.69
2025-05-27,76.85,15.68,49,49.16,416.29,68.14,7334,456.25,76.91,35.85,56.17
2025-05-28,76.82,15.2,52,51.03,433.13,79.55,7598,381.47,66.27,54.94,62.83
2025-05-29,77.03,15.64,53,42.06,436.41,69.63,6059,527.5,65.03,40.23,55.73
2025-05-30,77.11,15.7,51,45.71,396.8,68.85,7262,495.26,66.99,36.51,66.15
2025-05-31,76.93,15.68,54,56.5,424.32,69.54,8613,459.98,75.25,33.27,42.4
2025-06-01,76.8,15.39,56,47.67,427.85,62.83,7703,859.84,79.06,49.5,53.22
2025-06-02,76.86,15.15,50,48.84,411.65,73.73,6988,590.75,66.34,36.89,69.53
2025-06-03,76.74,15.58,53,47.05,389.91,63.76,7544,634.97,65.34,36.01,68.28
2025-06-04,76.63,15.4,52,45.61,384.41,54.78,6806,624.4,70.93,54.33,50.18
2025-06-05,76.55,15.84,51,52.32,367.36,46.47,10437,720.92,57.83,37.25,53.01
2025-06-06,76.26,14.95,50,53.87,387.29,56.68,8146,498.81,70.67,35.22,35.29
2025-06-07,76.31,15.14,57,43.3,394.31,56.29,11410,611.98,57.24,43.67,56.56
2025-06-08,76.73,14.93,51,49.97,402.68,54.3,7009,397.03,79.67,45.08,53.2
2025-06-09,76.84,15.07,52,48.82,402.34,70.66,7298,545.79,67.99,44.74,57.88
2025-06-10,76.81,15.67,52,59.1,456.72,72.49,9680,690.42,70.95,50.98,55.35
2025-06-11,76.66,15.51,50,47.33,442.85,73.54,11096,320.37,62.42,32.26,82.27
2025-06-12,76.6,15.76,49,46.84,459.04,79.58,4169,604.45,66.45,57.45,57.04
2025-06-13,76.48,15.02,51,44.9,376.71,58.35,6108,718.43,63.17,36.1,64.55
2025-06-14,76.45,15.2,57,47.76,484.34,89.14,4157,557.38,69.53,33.26,69.89
2025-06-15,76.26,15.27,57,45.53,509.98,96.78,6028,859.44,63.62,43.21,60.84
2025-06-16,76.42,15.36,53,42.9,401.36,55.63,7410,386.74,70.36,44.59,72.1
2025-06-17,76.44,15.51,55,48.28,441.63,76.25,7585,553.98,71.55,48.04,59.62
2025-06-18,76.66,15.76,54,53.7,396.3,52.85,10465,565.29,72.52,34.21,51.71
2025-06-19,76.67,14.78,54,56.79,425.89,56.81,10208,628.14,73.3,35.07,46.82
2025-06-20,76.54,15.6,53,51.02,439.09,67.47,7006,477.71,70.7,38.81,60.61
2025-06-21,76.41,15.22,54,49.33,435.74,69.7,9495,606.11,70.66,43.52,56.44
2025-06-22,76.37,15.5,53,49.47,445.21,70.1,8800,629.16,70.16,27.8,59.78
2025-06-23,76.17,15.11,47,49.88,418.26,74.6,6608,681.42,67.35,15.1,66.76
2025-06-24,75.99,15.24,50,47.81,429.89,68.36,10892,666.55,74.08,43.22,52.75
2025-06-25,75.82,15.52,49,49.87,431.73,76.24,10315,687.32,65.56,41.9,49.18
2025-06-26,75.69,15.17,54,47.16,408.41,64.57,5849,665.69,67.98,44.09,61.01
2025-06-27,75.63,15.2,52,51.32,365.31,45.24,7578,517.18,68.24,46.72,57.76
2025-06-28,75.6,14.48,49,47.7,412.89,69.97,7711,540.63,78.01,52.15,50.85
2025-06-29,75.76,15.33,58,41.04,440.46,83.7,9255,637.77,63.03,46.59,75.4
2025-06-30,75.72,15.15,50,54.5,406.53,64.54,5715,581.47,73.49,33.04,51.96
2025-07-01,75.76,15.04,51,41.88,414.79,67.99,8879,489.48,62.63,37.96,71.07
2025-07-03,75.71,15.05,53,53.67,437.5,71.23,8719,598.83,69.85,28.62,68.9
2025-07-04,75.82,14.67,54,59.34,425.63,68.49,12002,505.38,70.59,34.02,57.45
2025-07-05,75.64,15.35,56,50.98,418.11,74.35,10529,605.6,79.06,30.08,60.1
2025-07-06,75.54,15.29,55,53.34,375.38,53.59,7976,416.99,72.9,33.26,58.29
2025-07-07,75.58,15.1,54,43.12,466.33,71.16,6036,606.77,60.79,51.46,55.62
2025-07-08,75.34,14.58,51,48.41,449.48,77.1,7977,675.77,75.31,44.11,58.88
2025-07-09,75.46,15.1,55,48.66,375.57,49.86,6926,476.34,70.58,45.52,37.53
2025-07-10,75.51,14.65,54,47.93,426.26,69.86,11909,729.68,66.27,53.18,55.03
2025-07-11,75.48,14.75,51,52.45,417.49,63.12,9668,523.64,75.56,25.59,49.79
2025-07-12,75.51,15.11,53,48.62,420.03,57.62,7177,714.49,74.23,47.2,68.42
2025-07-13,75.44,14.45,54,43.77,481.54,79.24,5205,589.28,58.22,25.79,60.87
2025-07-14,75.31,15.21,53,51.87,452.77,73.91,6061,653.82,79.83,48.99,72.22
2025-07-15,75.44,15.09,50,49.47,463.74,82.12,9926,698.84,77.59,42.41,49.21
2025-07-16,75.26,15.1,51,48.76,396.93,61.66,8479,490.84,66.02,38.17,60.74
2025-07-17,75.08,14.43,54,59.35,416.74,64.79,10422,343.51,74.28,47.33,45.31
2025-07-18,75.05,15.34,50,54.87,466.38,85.36,9472,534.08,72.45,32.05,68.35
2025-07-19,74.97,15.09,51,49.23,440.01,68.56,8481,696.88,70.45,62.75,62.83
2025-07-20,74.78,14.41,56,53.07,445.71,71.23,8305,603.26,75.63,43.67,65.51
2025-07-21,74.59,14.63,52,49.98,444.67,78.5,6381,630.1,65.44,56.65,73.69
2025-07-22,74.74,14.86,53,50.54,382.59,59.25,8623,703.63,69.32,36.37,59.73
2025-07-23,74.7,13.92,50,49.71,410.04,56.92,9030,675.95,70.9,57.54,57.51
2025-07-24,74.65,14.37,49,51.5,415.52,66.73,4986,547.75,76.47,55.49,46.99
2025-07-25,74.67,14.84,52,48.73,387.26,57.17,9076,609.13,71.12,51.0,52.24
2025-07-26,74.53,14.7,52,50.47,451.54,65.59,9859,667.52,76.99,29.45,64.92
2025-07-27,74.41,14.37,57,50.54,435.19,76.86,9792,655.13,65.87,38.23,65.0
2025-07-28,74.31,15.07,53,43.56,414.74,66.39,6843,532.04,72.52,39.91,78.21
2025-07-29,74.23,14.48,53,46.79,377.06,57.39,8175,463.97,62.79,43.64,56.87
2025-07-30,74.1,14.85,51,44.18,388.47,46.91,6145,722.23,62.03,34.5,43.78
2025-07-31,74.2,15.03,50,55.73,420.18,63.11,7911,592.98,80.28,48.2,57.78
2025-08-01,74.1,14.64,50,53.38,446.18,70.71,11078,679.32,74.86,32.76,58.53
2025-08-02,74.11,15.09,53,43.92,387.08,54.98,8444,616.58,69.92,40.58,53.71
2025-08-03,73.9,14.97,52,43.56,408.41,81.85,5119,572.47,69.07,36.49,74.86
2025-08-04,73.83,14.43,55,45.92,383.76,54.58,5266,704.08,67.03,42.86,53.94
2025-08-05,73.85,14.7,55,46.61,379.51,65.21,11555,481.39,68.26,54.2,54.64
2025-08-06,73.8,14.19,54,48.84,482.36,88.14,10917,574.99,61.6,47.07,56.83
2025-08-07,73.81,14.56,50,45.95,390.2,51.45,6028,671.44,61.46,40.17,49.49
2025-08-08,74.15,14.8,52,42.92,431.16,74.77,9291,532.78,68.24,33.21,57.13
2025-08-09,74.09,14.03,54,52.69,419.64,64.91,8334,675.03,76.73,44.73,50.22
2025-08-10,74.19,14.78,52,47.87,487.71,79.46,8526,514.1,67.58,63.85,65.64
2025-08-11,74.27,14.64,53,49.11,357.97,49.77,5056,507.02,59.02,35.57,38.91
2025-08-12,74.37,14.74,50,45.32,442.8,75.16,10886,706.04,71.16,40.73,55.1
2025-08-13,74.31,14.55,52,55.02,427.6,64.41,11610,537.23,76.01,51.32,55.89
2025-08-14,74.28,14.51,49,54.99,430.94,65.27,8326,554.85,72.01,56.37,57.81
2025-08-15,74.1,15.11,51,42.39,403.02,70.7,6473,710.17,73.91,38.33,63.93
2025-08-16,73.84,14.89,58,51.02,436.56,70.08,5895,667.45,77.87,25.99,49.54
2025-08-17,73.79,14.47,53,52.36,444.02,75.98,5579,692.2,80.9,30.27,61.54
2025-08-18,73.73,14.59,51,54.35,388.8,56.8,6744,677.94,70.22,29.52,66.95
2025-08-19,73.58,14.11,51,47.56,420.84,73.29,9344,865.31,69.52,47.89,64.3
2025-08-20,73.79,14.13,52,59.55,396.99,65.69,10582,396.26,85.23,50.36,40.62
2025-08-21,73.75,14.76,50,49.05,398.4,62.03,7167,608.81,59.16,34.42,56.17
2025-08-23,73.33,14.18,57,40.33,439.11,72.45,7253,729.93,68.02,37.63,51.89
2025-08-24,73.23,14.98,55,45.79,512.89,97.5,8464,365.22,65.59,62.18,63.95
2025-08-25,73.42,14.45,56,61.23,400.57,75.95,4375,568.64,85.68,32.65,56.65
2025-08-26,73.43,14.6,52,54.8,439.24,71.27,4974,446.75,69.96,48.89,74.44
2025-08-27,73.5,14.13,54,56.44,426.58,71.02,7826,667.58,74.64,47.31,60.77
2025-08-28,73.12,14.33,50,49.33,382.1,58.46,8881,564.37,74.55,18.77,56.27
2025-08-29,73.08,14.46,51,53.69,404.14,59.94,9270,642.91,72.96,26.36,48.26
2025-08-30,73.17,13.92,55,48.35,478.37,87.62,9570,588.45,66.33,36.72,64.16
2025-08-31,72.96,14.27,55,52.7,462.65,80.78,10510,664.63,73.2,29.75,54.42
2025-09-01,72.94,13.75,52,51.32,390.3,61.77,3831,573.17,70.46,37.97,59.94
2025-09-02,72.98,14.25,52,50.36,376.84,59.31,9049,324.53,66.84,31.71,64.64
2025-09-03,72.96,14.53,51,46.52,379.71,48.42,7788,563.86,70.81,28.07,51.25
2025-09-04,72.95,14.31,52,53.37,402.61,56.28,4850,562.89,72.89,49.22,52.86
2025-09-05,73.29,14.8,49,55.13,444.85,74.23,8263,612.57,75.54,53.2,63.53
2025-09-06,73.52,14.6,54,46.21,451.82,74.22,7601,778.37,68.01,31.29,51.5
2025-09-07,73.38,14.36,53,51.83,413.91,74.73,7191,719.15,68.91,29.5,65.55
2025-09-08,73.58,14.31,50,50.18,405.25,64.0,4275,717.4,61.76,43.22,54.27
2025-09-09,73.79,14.87,55,45.92,412.3,67.01,9613,641.69,76.48,57.11,51.82
2025-09-10,73.77,14.34,55,48.33,371.3,47.01,9783,756.74,67.7,27.37,37.09
2025-09-11,73.79,14.59,57,48.97,390.48,73.05,13794,526.11,70.5,34.64,57.61
2025-09-12,73.54,14.29,54,44.68,405.19,65.57,6162,590.57,80.08,56.38,43.64
2025-09-13,73.58,14.26,52,52.95,429.7,75.39,7451,550.03,74.41,35.3,68.47
2025-09-14,73.35,14.41,53,47.66,486.75,83.71,10249,755.04,71.37,53.95,46.32
2025-09-15,73.37,14.35,56,47.85,432.25,77.06,5247,609.28,65.18,43.99,57.27
2025-09-16,73.54,14.48,54,44.35,399.25,54.91,6199,612.19,74.47,40.53,65.27
2025-09-17,73.54,14.52,53,49.07,378.57,58.95,4383,635.21,70.86,43.87,60.89
2025-09-18,73.58,14.26,53,45.35,387.85,61.33,9928,595.61,64.16,22.24,48.41
2025-09-19,73.32,14.64,51,51.91,416.69,68.81,8572,493.32,72.79,42.77,49.55
2025-09-20,73.47,14.65,55,52.52,457.32,73.35,12570,702.65,76.59,32.39,79.0
2025-09-21,73.53,14.85,54,47.61,384.93,58.86,9764,650.35,64.77,47.15,52.31
2025-09-22,73.8,15.23,50,48.25,429.84,69.13,3481,673.55,66.02,54.42,67.46
2025-09-23,73.75,14.76,54,49.94,418.38,58.87,12246,462.73,75.02,37.75,53.8
2025-09-24,73.81,14.09,53,51.72,409.86,56.97,8386,512.92,72.75,40.63,53.38
2025-09-25,73.93,14.71,50,51.58,432.06,69.05,8752,573.15,73.94,32.77,55.62
2025-09-26,73.88,14.85,54,58.47,488.69,77.99,7403,573.37,70.8,43.72,59.45
2025-09-27,74.04,14.32,53,51.29,438.58,67.08,6601,615.96,73.95,31.79,77.49
2025-09-28,73.83,14.18,56,47.04,485.62,74.45,6415,819.08,68.56,48.27,81.87
2025-09-29,73.74,14.4,51,43.73,409.74,57.26,7760,561.54,69.89,27.67,51.99
2025-09-30,73.65,14.15,51,54.52,411.67,59.16,7710,748.5,77.59,23.83,48.83
2025-10-01,73.73,14.54,51,55.32,368.33,65.99,11241,499.65,72.74,17.52,58.05
2025-10-02,73.47,14.3,55,41.25,378.37,53.46,11447,687.12,62.98,32.17,53.59
2025-10-03,73.42,14.29,52,43.46,342.09,44.37,8623,593.44,70.81,26.91,51.07
2025-10-04,73.27,14.48,51,48.93,429.38,70.19,4086,728.69,79.86,55.84,64.41
2025-10-05,73.36,14.5,52,53.53,444.37,70.61,11965,745.83,78.98,31.01,50.54
2025-10-06,73.46,14.42,53,49.35,349.62,42.48,6111,701.25,71.02,53.11,49.97
2025-10-07,73.47,14.57,50,54.33,450.13,77.33,11713,612.97,70.98,56.27,71.88
2025-10-08,73.38,14.71,56,47.23,377.82,53.71,6245,521.33,64.55,35.19,61.38
2025-10-09,73.2,14.29,51,43.96,411.68,66.02,9246,578.32,71.55,35.84,49.84
2025-10-10,73.29,14.61,55,50.79,404.97,55.74,11044,599.92,68.9,40.36,52.26
2025-10-11,73.43,14.4,57,48.54,486.87,77.65,8596,434.86,72.76,35.86,62.53
2025-10-12,73.42,14.18,56,47.03,405.32,64.77,7567,584.93,76.29,51.36,61.83
2025-10-13,73.29,14.85,46,50.06,393.92,66.95,7531,600.71,66.52,50.93,59.05
2025-10-14,73.34,14.11,52,56.64,424.48,77.0,6917,551.24,73.37,26.27,64.31
2025-10-15,73.4,14.45,51,49.69,439.64,67.83,8073,576.47,66.9,37.85,75.06
2025-10-16,73.36,14.29,51,56.54,501.87,81.77,9199,561.37,73.7,34.35,59.92
2025-10-17,73.08,14.17,51,42.81,408.9,58.88,9625,462.46,60.19,50.04,61.98
2025-10-18,73.2,14.25,52,52.24,459.29,69.55,5645,638.13,70.02,42.81,54.39
2025-10-19,73.17,14.41,55,51.84,422.98,62.93,8668,587.05,71.34,54.19,66.08
2025-10-20,73.37,14.83,52,47.83,439.47,71.2,5669,550.72,68.21,35.24,66.2
2025-10-22,73.22,14.39,55,49.12,466.19,79.95,10938,328.23,66.9,42.5,70.08
2025-10-24,73.17,14.09,49,46.79,437.95,75.84,6960,417.26,71.46,42.38,61.92
2025-10-25,72.96,14.54,54,47.01,465.2,73.69,6891,627.72,60.71,48.46,51.53
2025-10-26,72.77,14.19,51,47.94,504.64,82.74,10287,676.56,61.65,33.18,87.14
2025-10-27,72.7,14.61,50,55.32,408.08,59.89,3782,764.56,71.64,43.72,57.28
2025-10-28,72.74,14.25,50,49.45,395.55,55.61,5817,678.83,75.89,46.14,50.87
2025-10-29,72.65,13.99,53,47.76,385.25,51.53,10298,676.57,62.63,54.17,59.46
2025-10-30,72.67,14.12,53,52.57,380.65,57.71,7302,753.25,71.17,34.96,53.06
2025-11-01,72.47,13.92,55,54.07,470.07,83.14,5912,600.32,68.94,45.67,72.28
2025-11-02,72.58,14.22,57,52.71,460.49,75.8,9265,779.22,67.19,19.06,55.96
2025-11-03,72.45,14.26,54,39.9,418.39,68.22,4797,684.64,69.43,36.37,67.03
2025-11-04,72.04,14.32,51,49.15,476.72,79.46,10744,666.85,68.9,32.16,60.18
2025-11-05,71.84,14.04,52,38.2,441.67,82.8,8598,525.17,70.15,40.41,64.63
2025-11-06,71.96,14.52,55,38.24,420.4,71.48,5880,697.57,69.83,40.86,69.73
2025-11-07,72.19,14.05,54,56.2,449.03,71.09,7913,508.03,75.73,39.33,63.86
2025-11-08,72.23,14.41,49,49.73,468.59,76.6,11797,550.32,61.67,36.7,67.78
2025-11-09,72.29,14.59,53,44.3,416.13,66.67,9830,584.96,67.55,47.33,62.42
2025-11-10,72.34,14.32,56,39.95,434.3,69.61,6490,601.05,70.95,25.02,58.87
2025-11-11,72.37,14.11,53,42.27,419.73,62.8,4992,642.64,68.62,41.19,68.85
2025-11-12,71.99,14.13,50,42.48,388.48,54.55,7734,608.06,65.7,59.83,62.17
2025-11-13,72.2,14.53,50,48.95,452.16,77.07,9787,713.66,72.05,30.97,74.04
2025-11-14,72.23,14.11,51,49.94,481.11,90.42,9100,602.21,73.09,29.24,71.44
2025-11-15,72.21,14.22,58,50.04,417.06,59.26,11982,588.39,67.91,49.71,39.19
2025-11-16,72.23,13.92,54,48.83,472.51,95.66,10723,432.26,67.22,67.01,67.65
2025-11-17,72.15,13.85,48,51.32,514.47,98.68,6467,790.04,69.31,31.05,76.82
2025-11-18,71.9,13.52,51,41.83,357.11,56.84,9047,721.85,62.69,34.04,54.06
2025-11-19,72.02,13.77,54,44.69,438.41,73.74,8976,719.93,79.61,40.1,62.39
2025-11-20,72.08,14.53,52,42.09,425.65,58.69,6188,629.52,58.2,56.29,40.99
2025-11-21,72.21,13.96,53,50.21,431.49,72.07,11860,543.87,78.55,36.46,70.28
2025-11-22,72.55,14.64,54,43.0,478.64,81.97,7533,567.67,53.48,49.46,61.07
2025-11-23,72.58,14.16,52,37.79,465.15,85.56,10598,727.87,64.71,68.34,72.88
2025-11-24,72.84,14.14,54,39.9,398.67,60.38,7005,670.14,67.47,40.39,57.37
2025-11-25,72.79,13.45,50,51.16,392.73,63.43,10336,668.0,75.98,29.06,56.2
2025-11-26,72.7,14.35,50,43.35,487.07,88.02,9048,484.92,71.04,19.55,60.43
2025-11-27,72.52,13.92,52,45.55,436.85,70.29,9399,562.66,71.66,44.03,64.64
2025-11-28,72.72,14.19,52,42.91,441.66,78.88,9299,630.9,64.93,33.22,69.15
2025-11-29,72.61,13.84,54,47.16,452.09,77.58,7778,693.97,61.64,41.01,70.7
2025-11-30,72.7,14.43,52,43.64,444.62,73.3,9208,602.08,60.17,47.88,64.76
2025-12-01,72.88,14.19,51,36.87,433.02,65.55,3208,555.56,54.59,43.25,55.46
2025-12-02,72.88,14.19,55,40.16,388.47,54.85,6000,722.45,71.28,53.43,75.87
2025-12-03,72.9,14.12,55,32.71,325.3,47.14,5857,464.11,58.07,61.96,55.7
2025-12-04,72.86,14.05,52,48.59,452.76,81.92,5990,512.97,65.41,30.95,67.58
2025-12-05,72.64,13.93,50,56.49,407.22,62.23,7943,720.69,71.75,48.55,50.83
2025-12-07,72.79,14.0,57,44.82,483.35,90.1,10635,582.55,68.06,32.96,56.05
2025-12-08,72.88,14.4,52,54.97,369.44,58.85,4025,541.43,71.67,35.55,65.47
2025-12-09,73.06,13.82,52,49.14,448.44,66.31,8507,710.42,76.94,32.31,56.66
2025-12-10,73.32,14.3,54,43.99,425.53,65.61,7803,691.31,63.89,36.49,62.55
2025-12-12,73.45,14.53,56,37.53,423.69,63.62,6332,676.16,65.79,42.9,51.66
2025-12-13,73.35,14.16,55,42.62,410.6,65.62,7758,627.98,60.49,38.93,62.97
2025-12-14,73.21,14.17,56,43.26,456.06,79.19,7310,548.9,56.58,38.28,67.1
2025-12-15,73.42,14.11,49,48.11,395.84,53.56,5583,456.4,73.72,39.88,48.15
2025-12-16,73.49,14.34,53,39.63,464.91,80.21,10936,647.36,53.95,34.39,54.67
2025-12-17,73.64,13.98,53,46.87,436.11,73.93,9716,441.61,72.71,53.78,59.4
2025-12-18,73.69,14.5,52,41.64,393.85,59.13,10165,666.98,61.98,48.84,48.86
2025-12-19,73.96,14.86,52,35.87,401.41,64.35,12200,665.39,66.18,45.08,49.57
2025-12-20,74.06,14.36,53,47.07,398.02,63.71,11042,679.91,69.55,40.43,53.26
2025-12-21,73.79,14.57,56,51.8,377.61,62.29,9796,615.66,70.19,41.2,51.05
2025-12-22,74.04,14.42,52,39.63,466.14,78.01,6559,500.82,68.96,49.28,75.33
2025-12-23,73.97,15.06,51,42.19,495.14,76.91,6131,779.73,62.29,45.0,79.03
2025-12-24,73.85,14.62,54,53.91,455.85,74.05,7849,503.02,77.55,59.89,65.02
2025-12-25,73.79,14.52,52,53.28,416.59,64.9,7732,503.51,68.87,48.6,53.92
2025-12-26,73.8,14.37,50,42.83,382.42,55.37,11206,722.7,73.69,52.59,63.42
2025-12-28,73.78,14.22,55,36.32,394.34,51.54,8264,661.83,66.16,43.54,78.24
2025-12-29,73.7,14.54,53,46.57,406.4,71.59,5069,751.25,76.57,49.47,75.47
2025-12-30,73.77,14.67,49,50.05,435.96,72.69,7889,625.23,68.31,19.21,72.77
2025-12-31,73.54,14.85,49,48.15,424.27,65.51,8269,567.2,73.62,37.92,49.41
2026-01-01,73.63,14.41,51,42.75,439.39,79.52,9047,742.25,55.97,55.33,76.03
2026-01-02,73.58,14.52,54,45.28,407.28,55.91,8788,469.68,56.34,29.03,52.26
2026-01-03,73.45,14.4,53,43.47,431.01,62.56,11030,322.89,62.86,53.52,61.63
2026-01-04,73.61,14.01,53,46.94,436.06,84.36,8990,741.48,66.67,44.18,50.4
2026-01-05,73.69,14.71,54,41.33,443.88,71.97,5414,491.24,69.81,44.37,60.6
2026-01-06,73.6,14.31,52,42.2,385.18,46.2,8063,625.29,67.29,50.85,42.52
2026-01-07,73.53,14.2,55,38.98,453.25,76.71,10299,724.28,53.5,36.83,71.4
2026-01-08,73.62,14.54,54,50.65,417.46,63.62,7511,558.65,76.72,35.76,44.64
2026-01-09,73.69,14.75,55,48.84,394.56,52.3,6678,460.45,72.39,45.18,53.52
2026-01-10,73.65,14.48,52,54.37,367.79,51.57,5647,523.28,75.0,47.15,41.11
2026-01-11,73.47,13.82,56,54.84,433.27,75.75,8095,669.02,77.59,34.87,49.08
2026-01-12,73.39,13.85,47,42.82,406.49,60.43,5125,541.71,63.53,52.34,68.64
2026-01-13,73.37,13.95,52,45.41,433.35,66.95,10332,466.04,65.85,25.58,65.67
2026-01-14,73.31,14.96,50,47.78,436.6,71.72,7858,541.42,70.06,34.08,59.13
2026-01-15,73.42,14.34,52,41.71,412.31,65.44,7644,710.79,61.42,50.88,48.74
2026-01-16,73.45,14.96,50,46.84,384.92,47.11,4687,762.68,72.95,38.69,51.91
2026-01-17,73.45,14.05,57,39.61,410.0,58.86,5815,469.79,64.34,44.22,36.28
2026-01-18,73.55,14.87,55,46.79,423.95,71.45,10312,696.58,70.06,48.95,59.27
2026-01-19,73.47,14.4,55,47.05,402.9,58.86,4566,515.49,67.59,41.86,49.82
2026-01-20,73.5,14.55,52,40.42,407.18,62.6,8749,668.15,64.24,48.24,60.41
2026-01-21,73.75,15.08,52,45.4,419.53,63.89,6603,713.83,65.78,21.71,44.23
2026-01-22,73.61,15.09,51,50.25,396.32,59.07,11654,501.75,64.57,52.75,54.46
2026-01-23,73.63,14.62,53,51.22,414.19,71.03,7825,636.76,72.4,31.73,48.21
2026-01-24,73.58,14.54,54,38.03,465.02,72.05,8477,542.23,59.42,42.28,62.89
