date,resting_hr_bpm,hrv_ms,sleep_duration_min,steps,active_energy_kcal
2026-01-01,51,39.6,441.48,8866,714.0
2026-01-02,55,57.8,397.22,9211,531.59
2026-01-03,52,50.14,430.81,6801,408.96
2026-01-04,55,44.17,415.7,5436,740.14
2026-01-05,52,39.77,364.36,7544,472.18
2026-01-06,51,44.6,437.93,8259,637.51
2026-01-07,52,49.1,395.66,10217,571.71
2026-01-08,53,48.17,423.08,7516,666.61
2026-01-10,55,39.07,463.66,7958,697.55
2026-01-11,50,49.98,403.79,7025,616.66
2026-01-12,54,38.46,409.36,8822,742.08
2026-01-13,54,46.69,401.92,6645,694.0
2026-01-14,54,47.45,349.25,8211,694.11
2026-01-15,50,42.52,374.22,7832,713.07
2026-01-16,53,53.61,435.79,5841,649.52
2026-01-17,55,54.58,409.36,9398,836.12
2026-01-18,51,40.4,487.29,6011,603.5
2026-01-19,52,42.5,423.38,10161,665.76
2026-01-20,55,51.35,363.41,10302,490.98
2026-01-21,54,45.26,399.17,10732,500.17
2026-01-22,52,46.1,435.97,6787,693.37
2026-01-23,53,41.54,427.58,9606,679.15
2026-01-24,50,38.65,412.82,10696,668.02
2026-01-25,53,43.33,410.72,7941,478.07
2026-01-26,54,46.98,405.9,9842,875.32
2026-01-27,49,52.61,408.09,8693,592.53
2026-01-28,52,43.1,396.01,9764,732.94
2026-01-29,52,45.62,444.53,12043,541.76
2026-01-30,52,51.61,422.84,9397,665.28
2026-01-31,53,50.22,417.04,7943,800.3
2026-02-01,53,42.1,414.1,12208,772.78
2026-02-02,53,50.41,385.81,8877,591.59
2026-02-03,53,47.34,412.49,11510,349.04
2026-02-04,56,50.54,420.95,8171,519.7
2026-02-05,55,37.72,422.9,9259,658.41
2026-02-06,52,42.02,413.91,10549,544.36
2026-02-07,55,44.92,403.88,7896,635.48
2026-02-08,50,53.46,451.56,6807,694.19
2026-02-09,54,43.53,456.14,10354,566.7
2026-02-10,51,45.55,413.49,11282,595.17
2026-02-12,52,43.26,397.66,9347,631.79
2026-02-13,52,49.42,443.3,12893,645.82
2026-02-14,52,50.52,470.68,8742,488.88
2026-02-15,51,46.31,453.02,7245,710.39
2026-02-16,55,40.22,412.7,10239,552.49
2026-02-18,54,42.96,438.39,9141,755.24
2026-02-19,50,46.21,394.53,8469,438.76
2026-02-20,55,47.56,425.51,11531,521.02
2026-02-21,53,47.5,434.96,8952,584.28
2026-02-22,53,42.53,424.67,10554,672.34
2026-02-23,52,43.33,425.32,10337,779.51
2026-02-24,55,41.3,400.65,7491,509.62
2026-02-25,57,43.9,421.15,9763,617.71
2026-02-26,50,50.85,434.15,9596,621.65
2026-02-27,50,47.1,459.1,5266,536.64
2026-02-28,52,50.67,441.36,8038,536.05
2026-03-01,53,46.59,457.53,8908,659.01
2026-03-02,52,42.85,393.39,6466,506.82
2026-03-03,52,51.3,409.82,8761,646.04
2026-03-04,54,51.5,408.65,10219,527.9
2026-03-05,50,42.0,417.98,8771,522.91
2026-03-06,51,50.75,381.73,6814,555.19
2026-03-07,51,46.45,416.46,7360,662.36
2026-03-08,51,40.85,429.84,12205,693.91
2026-03-09,51,46.97,436.4,8078,614.02
2026-03-10,53,47.63,436.45,8842,682.99
2026-03-11,52,51.75,435.07,6498,670.95
2026-03-12,54,55.16,403.18,7338,490.19
2026-03-13,54,36.82,400.31,7683,619.37
2026-03-14,50,48.13,460.43,3744,764.47
2026-03-15,53,47.5,486.95,9122,711.72
2026-03-16,56,47.78,416.81,6437,672.69
2026-03-17,53,49.81,402.41,10122,796.63
2026-03-18,54,50.45,446.13,6034,607.07
2026-03-19,55,43.61,368.74,9619,652.65
2026-03-20,54,48.43,355.56,8935,596.41
2026-03-21,50,38.63,446.15,8141,520.26
2026-03-22,54,51.86,456.12,10966,753.17
2026-03-23,50,50.32,416.34,11974,562.06
2026-03-24,55,40.17,445.12,6994,722.21
2026-03-25,53,40.77,421.15,11907,540.98
2026-03-26,54,51.34,379.41,8414,636.89
2026-03-27,57,46.57,424.87,8437,519.01
2026-03-28,58,53.82,460.7,6251,469.23
2026-03-29,51,40.18,417.7,6856,508.96
2026-03-30,55,43.24,453.82,8890,613.88
2026-03-31,49,44.05,406.65,6837,651.39
2026-04-01,55,41.54,383.44,11089,518.18
2026-04-02,54,50.01,436.96,9073,596.98
2026-04-03,50,50.08,413.96,10603,682.79
2026-04-04,53,43.05,486.71,9260,628.44
2026-04-05,56,48.41,425.81,6935,710.5
