date,body_weight_kg,body_fat_pct
2025-12-02,70.77,14.22
2025-12-03,70.76,13.17
2025-12-06,70.79,13.7
2025-12-07,70.74,14.1
2025-12-08,70.88,13.98
2025-12-09,70.93,13.99
2025-12-10,71.06,13.85
2025-12-13,70.8,13.86
2025-12-15,71.04,13.55
2025-12-17,71.08,13.95
2025-12-19,71.12,13.52
2025-12-20,71.07,13.82
2025-12-21,71.0,13.6
2025-12-22,70.76,13.38
2025-12-23,70.78,14.0
2025-12-24,70.69,13.81
2025-12-26,70.58,13.26
2025-12-27,70.59,13.91
2025-12-28,70.62,13.57
2025-12-29,70.81,13.6
2026-01-01,70.83,13.31
2026-01-03,70.78,13.68
2026-01-04,70.69,13.41
2026-01-08,70.64,13.5
2026-01-09,70.63,13.81
2026-01-10,70.85,13.87
2026-01-11,71.01,13.49
2026-01-13,70.72,13.47
2026-01-15,70.69,13.87
2026-01-16,70.82,13.32
2026-01-17,70.77,13.04
2026-01-18,70.71,13.85
2026-01-19,70.91,13.7
2026-01-20,70.97,14.22
2026-01-21,70.98,13.86
2026-01-22,71.1,12.92
2026-01-23,71.25,14.08
2026-01-24,71.24,13.48
2026-01-25,71.25,14.1
2026-01-27,71.44,14.35
2026-01-28,71.5,14.22
2026-01-30,71.5,13.77
2026-02-02,71.56,14.31
2026-02-03,71.47,14.23
2026-02-04,71.55,14.21
2026-02-05,71.56,13.93
2026-02-07,71.8,13.55
2026-02-08,71.66,13.94
2026-02-10,71.55,14.21
2026-02-12,71.47,13.37
2026-02-13,71.42,13.25
2026-02-14,71.57,13.58
2026-02-15,71.75,14.08
2026-02-16,71.69,13.35
2026-02-17,71.68,14.35
2026-02-20,71.57,13.17
2026-02-21,71.39,13.37
2026-02-24,71.39,13.49
2026-02-28,71.41,13.65
2026-03-01,71.6,13.82
2026-03-02,71.75,14.19
2026-03-03,71.66,13.36
2026-03-04,71.56,14.31
2026-03-05,71.66,14.78
2026-03-06,71.69,13.67
2026-03-07,71.77,14.55
2026-03-08,71.85,13.72
2026-03-09,71.72,13.35
2026-03-10,71.7,14.28
2026-03-11,71.63,14.33
2026-03-12,71.61,13.72
2026-03-13,71.62,13.84
2026-03-14,71.67,13.89
2026-03-16,71.83,13.02
2026-03-17,71.78,14.3
2026-03-19,72.23,13.85
2026-03-20,72.32,14.23
2026-03-21,72.41,14.38
2026-03-22,72.38,13.29
2026-03-23,72.23,13.59
2026-03-24,72.18,13.35
2026-03-25,72.07,13.62
2026-03-27,72.2,13.87
2026-03-29,72.14,14.43
2026-03-30,72.04,14.33
2026-04-02,72.03,13.68
2026-04-03,72.11,14.41
2026-04-04,72.19,13.69
2026-04-05,72.22,13.74
