date,left_knee_pain_score,global_pain_score,soreness_score,mood_score,motivation_score,stress_score,illness_flag,note
2026-02-21,0.0,2.28,1.9,7.91,9.08,3.24,false,
2026-02-22,0.0,1.72,6.52,7.02,5.95,5.27,false,
2026-02-23,0.0,0.29,2.78,6.18,5.12,3.04,false,
2026-02-24,0.0,2.96,4.17,7.0,6.43,6.12,false,
2026-02-26,0.0,2.95,1.3,6.36,8.02,5.79,false,
2026-02-27,0.0,0.08,6.66,6.58,9.4,1.1,false,
2026-02-28,0.0,0.55,2.09,5.29,9.51,5.73,false,
2026-03-05,0.0,2.46,1.15,5.94,8.95,4.45,false,
2026-03-09,0.0,1.05,1.9,3.8,7.2,1.96,false,
2026-03-15,0.0,0.35,4.45,7.03,6.91,4.83,false,
2026-03-17,0.0,1.07,5.58,9.41,6.46,5.98,false,
2026-03-19,0.0,1.99,2.6,5.74,5.95,3.66,false,
2026-03-21,0.0,0.6,2.6,6.06,7.76,5.49,false,
2026-03-23,1.21,1.68,4.05,6.46,6.21,8.39,false,
2026-03-28,0.0,0.92,3.94,8.52,6.62,2.44,false,
2026-03-30,0.0,0.56,5.82,5.1,9.62,4.91,false,
2026-04-03,0.0,2.1,5.75,10,6.72,3.86,false,
2026-04-04,0.0,1.92,1.08,6.43,8.22,3.52,false,
